Date : 2026-03-16 05:29:59
Directory : /workspaces/my.OOP
Total : 129 files,  3832 codes, 475 comments, 1108 blanks, all 5415 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Java               |        126 |      3,777 |        475 |      1,090 |      5,342 |
| Markdown           |          1 |         46 |          0 |         16 |         62 |
| JSON with Comments |          2 |          9 |          0 |          2 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |        129 |      3,832 |        475 |      1,108 |      5,415 |
| . (Files)                                                                       |          1 |         46 |          0 |         16 |         62 |
| .devcontainer                                                                   |          1 |          6 |          0 |          2 |          8 |
| src                                                                             |        126 |      3,777 |        475 |      1,090 |      5,342 |
| src.vscode                                                                      |          1 |          3 |          0 |          0 |          3 |
| src/Hw_01                                                                       |          3 |        163 |          0 |         43 |        206 |
| src/Hw_01/Fraction                                                              |          3 |        163 |          0 |         43 |        206 |
| src/Hw_02                                                                       |          7 |        200 |         35 |         67 |        302 |
| src/Hw_02/MixedNumber                                                           |          7 |        200 |         35 |         67 |        302 |
| src/Hw_03                                                                       |          4 |        175 |          2 |         53 |        230 |
| src/Hw_04                                                                       |          9 |         94 |         15 |         55 |        164 |
| src/Hw_04/Transport                                                             |          9 |         94 |         15 |         55 |        164 |
| src/Lab_01                                                                      |          6 |        140 |          0 |         31 |        171 |
| src/Lab_01/Dog                                                                  |          2 |         50 |          0 |         13 |         63 |
| src/Lab_01/Person                                                               |          2 |         45 |          0 |          8 |         53 |
| src/Lab_01/Wallet                                                               |          2 |         45 |          0 |         10 |         55 |
| src/Lab_02                                                                      |          6 |        192 |         21 |         63 |        276 |
| src/Lab_02/Person_Wallet                                                        |          3 |         78 |         12 |         22 |        112 |
| src/Lab_02/Point_Line                                                           |          3 |        114 |          9 |         41 |        164 |
| src/Lab_03                                                                      |          5 |        231 |          7 |         50 |        288 |
| src/Lab_03/Library                                                              |          3 |        140 |          4 |         39 |        183 |
| src/Lab_03/Time                                                                 |          2 |         91 |          3 |         11 |        105 |
| src/Lab_04                                                                      |          9 |        183 |          6 |         63 |        252 |
| src/Lab_04 (Files)                                                              |          1 |          8 |          6 |          1 |         15 |
| src/Lab_04/Pet                                                                  |          4 |         76 |          0 |         33 |        109 |
| src/Lab_04/WorkParttime                                                         |          4 |         99 |          0 |         29 |        128 |
| src/Lab_05                                                                      |          6 |        231 |          0 |         67 |        298 |
| src/Lab_05/EmployeeAndProductionWorker                                          |          3 |        113 |          0 |         34 |        147 |
| src/Lab_05/RectangleAndBox                                                      |          3 |        118 |          0 |         33 |        151 |
| src/Lab_06                                                                      |         10 |        229 |          2 |         71 |        302 |
| src/Lab_06/Employee                                                             |          6 |        175 |          0 |         52 |        227 |
| src/Lab_06/Person                                                               |          4 |         54 |          2 |         19 |         75 |
| src/Lab_07                                                                      |         11 |        186 |          0 |         70 |        256 |
| src/Lab_07/myZoo                                                                |         11 |        186 |          0 |         70 |        256 |
| src/Lab_08                                                                      |          4 |        125 |          6 |         41 |        172 |
| src/Lab_08/Contact                                                              |          2 |         64 |          0 |         17 |         81 |
| src/Lab_08/Student                                                              |          2 |         61 |          6 |         24 |         91 |
| src/Lab_09                                                                      |         13 |        262 |          0 |         70 |        332 |
| src/Lab_09/Bank                                                                 |          4 |         98 |          0 |         21 |        119 |
| src/Lab_09/Name                                                                 |          5 |         96 |          0 |         26 |        122 |
| src/Lab_09/RetailItem                                                           |          4 |         68 |          0 |         23 |         91 |
| src/Lab_10                                                                      |          4 |         92 |          0 |         27 |        119 |
| src/Lab_11                                                                      |          5 |         93 |          0 |         34 |        127 |
| src/Lab_11 (Files)                                                              |          1 |         21 |          0 |          8 |         29 |
| src/Lab_11/BankAccount                                                          |          3 |         40 |          0 |         17 |         57 |
| src/Lab_11/SaleReport                                                           |          1 |         32 |          0 |          9 |         41 |
| src/Lab_12                                                                      |          1 |         79 |          2 |         28 |        109 |
| src/Lab_13                                                                      |          5 |        306 |          4 |         86 |        396 |
| src/Project_101                                                                 |          7 |        299 |         16 |         56 |        371 |
| src/project101_modified                                                         |         11 |        497 |        359 |        115 |        971 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /workspaces/my.OOP/.devcontainer/devcontainer.json                              | JSON with Comments |          6 |          0 |          2 |          8 |
| /workspaces/my.OOP/README.md                                                    | Markdown           |         46 |          0 |         16 |         62 |
| /workspaces/my.OOP/src.vscode/settings.json                                     | JSON with Comments |          3 |          0 |          0 |          3 |
| /workspaces/my.OOP/src/Hw_01/Fraction/Fraction.java                             | Java               |         74 |          0 |         17 |         91 |
| /workspaces/my.OOP/src/Hw_01/Fraction/MixedNumber.java                          | Java               |         75 |          0 |         21 |         96 |
| /workspaces/my.OOP/src/Hw_01/Fraction/Tester.java                               | Java               |         14 |          0 |          5 |         19 |
| /workspaces/my.OOP/src/Hw_02/MixedNumber/Fraction.java                          | Java               |         42 |          6 |         11 |         59 |
| /workspaces/my.OOP/src/Hw_02/MixedNumber/Main.java                              | Java               |         19 |          0 |          8 |         27 |
| /workspaces/my.OOP/src/Hw_02/MixedNumber/Main_1.java                            | Java               |         14 |          5 |          8 |         27 |
| /workspaces/my.OOP/src/Hw_02/MixedNumber/Main_2.java                            | Java               |         14 |          5 |          6 |         25 |
| /workspaces/my.OOP/src/Hw_02/MixedNumber/Main_3.java                            | Java               |         15 |          5 |          7 |         27 |
| /workspaces/my.OOP/src/Hw_02/MixedNumber/Main_4.java                            | Java               |         19 |          4 |          8 |         31 |
| /workspaces/my.OOP/src/Hw_02/MixedNumber/MixedNumber.java                       | Java               |         77 |         10 |         19 |        106 |
| /workspaces/my.OOP/src/Hw_03/Employee.java                                      | Java               |         57 |          0 |         20 |         77 |
| /workspaces/my.OOP/src/Hw_03/Manager.java                                       | Java               |         41 |          1 |         11 |         53 |
